python main.py --lr 0.003 --lmbd 10000 --anneal 100
train environment:  43
['/coyote', '/raccoon']
class_indices:  [(0, '/coyote'), (1, '/raccoon')]
train environment:  46
['/coyote', '/raccoon']
class_indices:  [(0, '/coyote'), (1, '/raccoon')]
['/coyote', '/raccoon']

working with 2 training environments: 
env['images']:  858
env['labels']:  858
class distribution:  582 coyotes and 276 raccoons. baseline accuracy 0.68 (always coyote).
env['images']:  753
env['labels']:  753
class distribution:  512 coyotes and 241 raccoons. baseline accuracy 0.68 (always coyote).
x_test:  522
y_test:  522
test class distribution:  144 coyotes and 378 raccoons. baseline accuracy 0.28 (always coyote).
Using GPU - True

========================================IRM========================================
{'n_restarts': 1, 'steps': 2001, 'n_classes': 2, 'fc_only': True, 'model_path': './models/', 'transform': {'train': Compose(
    CenterCrop(size=(224, 224))
    ToTensor()
    Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
), 'test': Compose(
    CenterCrop(size=(224, 224))
    ToTensor()
    Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
)}, 'loader_tr_args': {'batch_size': 100, 'num_workers': 1}, 'loader_te_args': {'batch_size': 100, 'num_workers': 1}, 'loader_sample_args': {'batch_size': 100, 'num_workers': 1}, 'optimizer_args': {'l2_regularizer_weight': 0.001}}
step            loss            train nll       train acc       train penalty   test nll        test acc        test prec       test rec     
0               0.69641         0.69640         0.47178         1.28010e-05     0.76303         0.26364         0.00000         0.00000      
10              0.59844         0.59609         0.67465         0.00235         0.82731         0.28727         0.00000         0.00000      
20              0.53963         0.52430         0.67721         0.01533         0.72720         0.29318         0.00000         0.00000      
30              0.49753         0.47576         0.82528         0.02176         0.70710         0.32545         0.84091         0.09788      
40              0.46089         0.43269         0.86681         0.02820         0.65512         0.48561         0.80829         0.41270      
50              0.42404         0.39392         0.87136         0.03012         0.75109         0.36318         0.80882         0.14550      
60              0.39564         0.36599         0.87687         0.02966         0.70789         0.44818         0.80000         0.32804      
70              0.36632         0.33639         0.88931         0.02993         0.82508         0.36227         0.80000         0.15873      
80              0.34204         0.31417         0.90014         0.02788         0.88392         0.35727         0.83871         0.13757      
90              0.31996         0.29332         0.90453         0.02664         0.92182         0.35803         0.83824         0.15079      
100             237.20187       0.27692         0.90598         236.92496       0.74795         0.50182         0.79365         0.39683      
110             55.46720        0.35611         0.84747         55.11109        0.40449         0.88333         0.84375         1.00000      
120             18.34493        0.34985         0.84365         17.99508        0.38914         0.87576         0.84187         1.00000      
130             19.22894        0.38149         0.82049         18.84745        0.41911         0.84712         0.83628         1.00000      
140             8.13039         0.35566         0.83376         7.77473         0.40462         0.86394         0.84187         1.00000      
150             7.06180         0.34687         0.83825         6.71493         0.39221         0.86985         0.84187         1.00000      
